year_month,n_stocks_available,n_hold_total,avg_monthly_ur_total,demand_elasticity_total,n_hold_small,avg_ur_small,demand_elasticity_small,n_hold_medium,avg_ur_medium,demand_elasticity_medium,n_hold_large,avg_ur_large,demand_elasticity_large,optimal_shrinkage_param
201402,741,14,0.008071420186943089,215.22072470859896,13,0.007865920659029352,231.41801192645985,0,,,0,,,0.3246390372944835
201403,735,12,0.008469604626194985,36.35668843790341,0,,,0,,,0,,,0.3153368289446041
201411,679,10,0.027431423010364296,2.930975173563707,0,,,0,,,0,,,0.3752208184427971
201412,687,14,0.019135972579580048,6.187042120980595,0,,,0,,,0,,,0.3916194276816877
201505,663,13,0.010418525862014423,8.135177362504297,0,,,0,,,0,,,0.47999918157481436
201708,795,13,0.020877923911297017,12.641469870911898,0,,,0,,,11,0.01085827162591328,14.62104461506675,0.25255446009656485
201709,812,17,0.015411439594094571,8.17525466433494,0,,,0,,,11,0.011441059797801524,2.5595878630442876,0.245011345900635
201711,839,25,0.014723432996163511,12.216565457502732,0,,,0,,,19,0.013846778502093893,4.246609230888678,0.24395039348551126
201712,857,28,0.012986318137884797,9.26477403340377,0,,,0,,,20,0.011842486664675012,8.656915157228344,0.2316589557324102
201802,885,20,0.004191131268392489,24.81385564692664,0,,,0,,,0,,,0.22391211174567036
201803,890,16,0.0049626061324955385,17.648333725321624,0,,,0,,,0,,,0.21692590579167764
201805,909,20,0.008738207715799152,25.322134156203482,0,,,0,,,0,,,0.21139232713402767
201806,914,14,0.011539195059918494,8.08635489377126,0,,,0,,,0,,,0.21938050147505497
201808,962,21,0.008279327022645258,17.94108074640679,0,,,0,,,12,0.008295363026753105,6.727187393606591,0.2094795436684302
201809,986,19,0.008075766513259213,41.855678952912115,0,,,0,,,0,,,0.21001668498231318
201810,1008,14,0.024077424575015112,8.61270007184917,0,,,0,,,0,,,0.2096873254628223
201811,1016,14,0.012963541059327692,11.305289720265305,0,,,0,,,0,,,0.2105475722507893
201812,1028,12,0.015166455929274897,10.292745847011298,0,,,0,,,0,,,0.21137947939821905
201902,1059,10,0.0054748906547039,25.033178222291724,0,,,0,,,0,,,0.3280914582293018
201903,1077,10,0.006227154180311617,23.461184407016383,0,,,0,,,0,,,0.21558277731080325
201905,1124,11,0.008344395085527128,8.461680443510707,0,,,0,,,0,,,0.24472650322769454
202002,1219,14,0.0065073854739552675,86.52038270156086,11,0.006593238764020592,102.61225204848179,0,,,0,,,0.2924978885487216
202003,1223,15,0.0060273192654674386,26.090447808683503,13,0.006509105316198761,28.733199220293752,0,,,0,,,0.2999445378139635
202005,1217,15,0.010449519091446128,12.542047426297632,0,,,0,,,0,,,0.2841351469565396
202006,1228,17,0.010079180416896219,39.386086238201074,14,0.007861534203845,46.84355211806278,0,,,0,,,0.30065861867011406
202012,1241,22,0.012512484093439337,7.432026797715406,11,0.009783353700213925,11.468098114150065,0,,,0,,,0.32263734813797984
202102,1253,19,0.007560426850153514,45.309033228875016,17,0.0077720419737124305,49.61535118796231,0,,,0,,,0.3348444568698223
202103,1256,23,0.007521265467583381,35.8694982650957,20,0.007288943396425156,39.5625235681788,0,,,0,,,0.3619394906015488
202106,1275,20,0.01412654670571081,8.574288893416025,0,,,0,,,0,,,0.39085903694590884
202107,1288,19,0.03826101432882369,6.012248412282012,0,,,0,,,11,0.014692990116322614,2.8457668056030303,0.39769923988655353
202108,1300,40,0.012007357931824964,15.302891887671995,12,0.004130387996784303,37.79704712364556,11,0.017073267938798764,8.245892411079364,17,0.01428963023440003,3.990958441250597,0.42562858270505743
202109,1307,45,0.010387952568878507,23.75878430168463,15,0.004726024079893078,39.60105622580156,11,0.01775431269984505,26.57594921875315,19,0.010593161300149529,9.620737304342134,0.41375753287218964
202111,1318,19,0.09361014418065944,3.4807543561663383,0,,,0,,,15,0.02334614671445764,3.062048254603675,0.3725526513550377
202112,1325,12,0.33857996008072927,6.246263306860754,0,,,0,,,0,,,0.37525567071729565
202203,1352,25,0.013093830480904331,11.804363997095097,19,0.01118323969253039,13.9063219474883,0,,,0,,,0.38468394853602983
202206,1350,13,0.02337813205079336,7.696883517034883,0,,,0,,,0,,,0.35775582057411714
202208,1358,15,0.026090241295904402,8.025429008608706,0,,,0,,,0,,,0.3332049386313231
202209,1361,13,0.02719518630415145,2.5574860875500587,0,,,0,,,0,,,0.31530479503390074
202211,1360,13,0.030564905496530737,2.571379748766451,0,,,0,,,0,,,0.30779326250689937
202212,1355,12,0.029356583637211196,4.9302136672069725,0,,,0,,,0,,,0.3063314720117181
202301,1357,11,0.012131827106936464,20.302771248744822,0,,,0,,,0,,,0.3022283294795756
202302,1360,12,0.012512317105373294,16.83777442185087,11,0.011029363518263684,18.243302177662216,0,,,0,,,0.3188116323311168
202303,1364,12,0.012276415023632215,12.127095909777053,0,,,0,,,0,,,0.32121519531730064
202305,1359,14,0.02823995083403933,6.702111249232371,0,,,0,,,0,,,0.3204425590078362
202306,1359,19,0.01645471675098456,9.160872019759761,11,0.012450557992963816,10.560042466817343,0,,,0,,,0.3194879965243286
202308,1360,16,0.02892368726505532,13.253639096796281,0,,,0,,,0,,,0.33361324482058646
202309,1363,18,0.02154510156819439,5.591511581824113,0,,,0,,,0,,,0.33634937005759846
202311,1356,20,0.027200028728540153,10.101158417310668,0,,,0,,,11,0.028651406464361026,3.018515773448843,0.36265594155279235
202312,1356,20,0.02657824564577947,4.5815575343172,0,,,0,,,12,0.025891622499911324,2.789499660201687,0.3619773838941601
202402,1370,15,0.011926393225962931,9.578817310603556,11,0.014092155400180424,8.246080239771933,0,,,0,,,0.3442932110489999
202403,1370,13,0.010736657354617095,26.615233047658403,0,,,0,,,0,,,0.2335902433286146
202405,1353,17,0.011969015404105431,8.536256211838063,0,,,0,,,0,,,0.17181267077213003
202406,1356,17,0.010506072162520027,45.739982970525865,0,,,0,,,0,,,0.16870767287093813
202408,1353,13,0.018085901263655453,5.819570264737148,0,,,0,,,0,,,0.14338595114918223
202409,1357,13,0.018365915239376557,7.094390254755871,0,,,0,,,0,,,0.14769937093685653
202411,1340,10,0.02133369138346524,4.4759611500711305,0,,,0,,,0,,,0.18266722367211902
202412,1339,12,0.01722960083193663,5.940435797753518,0,,,0,,,0,,,0.17797455580122554
